-- Merging decision tree log ---
manifest
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from [:react-native-vector-icons] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-videoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-videoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-native:0.68.2] /root/.gradle/caches/transforms-3/b97056162685a91a50dd3a5aeea1dceb/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-3/8a95052133273ec345e48c70644cdf97/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-3/73b6e730bf4f00dd766ebb7f0908839c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/transforms-3/a43eeee644d21ab9a999d3b892f48c2f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250230] /root/.gradle/caches/transforms-3/4996435d187130b30fd4bdcb5d57eb57/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [ly.img.android.sdk.assets:sticker-shapes:10.0.1] /root/.gradle/caches/transforms-3/41500a3700bc465ff0752b3c1480c91f/transformed/jetified-sticker-shapes-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:filter:10.0.1] /root/.gradle/caches/transforms-3/47518d7eda3556bd4d19be8abe380b18/transformed/jetified-filter-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:filter-basic:10.0.1] /root/.gradle/caches/transforms-3/e64f86a26a17db9fcb4d6021fbc93721/transformed/jetified-filter-basic-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:filter:10.0.1] /root/.gradle/caches/transforms-3/0dafba690b4195000287d79d3d455ef8/transformed/jetified-filter-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:sticker-animated:10.0.1] /root/.gradle/caches/transforms-3/51314e2a3a4f5d32586f38b706fa402e/transformed/jetified-sticker-animated-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:sticker:10.0.1] /root/.gradle/caches/transforms-3/519561083dde98fb86dd62719af55e4a/transformed/jetified-sticker-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:sticker-smart:10.0.1] /root/.gradle/caches/transforms-3/04753545b7792c48bbed9c108a7ae8ce/transformed/jetified-sticker-smart-10.0.1/AndroidManifest.xml:16:1-30:12
MERGED from [ly.img.android.sdk.assets:sticker-emoticons:10.0.1] /root/.gradle/caches/transforms-3/f32efbbf2d121305dceb507466e83704/transformed/jetified-sticker-emoticons-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:sticker:10.0.1] /root/.gradle/caches/transforms-3/594034f2c5c66e27dd729f2f4da92cd8/transformed/jetified-sticker-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk:serializer:10.0.1] /root/.gradle/caches/transforms-3/68f567fe69a637b9188da24599209205/transformed/jetified-serializer-10.0.1/AndroidManifest.xml:16:1-25:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:text-design:10.0.1] /root/.gradle/caches/transforms-3/ab976bee03ccb325ae9e8edaeb119803/transformed/jetified-text-design-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:brush:10.0.1] /root/.gradle/caches/transforms-3/4ec10e7a2e1822805a7255bde8c67f73/transformed/jetified-brush-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:brush:10.0.1] /root/.gradle/caches/transforms-3/5ca9abe6373b41b39ba3deb0e709afc2/transformed/jetified-brush-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:frame-basic:10.0.1] /root/.gradle/caches/transforms-3/45b56520823d8f926a56f58e9c83a694/transformed/jetified-frame-basic-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:focus:10.0.1] /root/.gradle/caches/transforms-3/5d5690e9b4b8cad5baa8895d6bb5a0d6/transformed/jetified-focus-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:frame:10.0.1] /root/.gradle/caches/transforms-3/8845d1e621b560b6bfb854e1b22948fb/transformed/jetified-frame-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:frame:10.0.1] /root/.gradle/caches/transforms-3/3835fe2c23fb96342da9b078f5a7056a/transformed/jetified-frame-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:text-design:10.0.1] /root/.gradle/caches/transforms-3/be83c825bf4482dadebc47a536fad64d/transformed/jetified-text-design-10.0.1/AndroidManifest.xml:16:1-25:12
MERGED from [ly.img.android.sdk.assets:font-text-design:10.0.1] /root/.gradle/caches/transforms-3/82c536c9a87ab8f68a75b8af74c7e2c1/transformed/jetified-font-text-design-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:font-basic:10.0.1] /root/.gradle/caches/transforms-3/9db573ac849da7d653c55bf01201847e/transformed/jetified-font-basic-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:font-smart-sticker:10.0.1] /root/.gradle/caches/transforms-3/6af6e18a7031f74a24e435101ff6071c/transformed/jetified-font-smart-sticker-10.0.1/AndroidManifest.xml:16:1-25:12
MERGED from [ly.img.android.sdk.assets:font-shared:10.0.1] /root/.gradle/caches/transforms-3/40317fb35e7273d2380f661b5f5f3355/transformed/jetified-font-shared-10.0.1/AndroidManifest.xml:16:1-31:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:text:10.0.1] /root/.gradle/caches/transforms-3/d1d847de2e6be042ca7a59db0bc3d356/transformed/jetified-text-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:sticker-animated:10.0.1] /root/.gradle/caches/transforms-3/dbf282aa7f4c344ba9d811cd21e2f925/transformed/jetified-sticker-animated-10.0.1/AndroidManifest.xml:16:1-30:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-library:10.0.1] /root/.gradle/caches/transforms-3/71fe2928921e733a3bfdbe01da3b1d88/transformed/jetified-video-library-10.0.1/AndroidManifest.xml:16:1-25:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:audio-composition:10.0.1] /root/.gradle/caches/transforms-3/29bb7b00d8e7894f24fac1891197e3c8/transformed/jetified-audio-composition-10.0.1/AndroidManifest.xml:16:1-25:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-composition:10.0.1] /root/.gradle/caches/transforms-3/c1e74078950847a7c59742ce516a87ef/transformed/jetified-video-composition-10.0.1/AndroidManifest.xml:16:1-25:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-trim:10.0.1] /root/.gradle/caches/transforms-3/32e5fb0758bf142fb617264cc6ccb6e3/transformed/jetified-video-trim-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:text:10.0.1] /root/.gradle/caches/transforms-3/e1b24521f7dacc1d604ce9c8555f037c/transformed/jetified-text-10.0.1/AndroidManifest.xml:16:1-25:12
MERGED from [ly.img.android.sdk.operation:abstract-sticker:10.0.1] /root/.gradle/caches/transforms-3/df2a7935c30a41f7f6ff03e9b1f02a0b/transformed/jetified-abstract-sticker-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:transform:10.0.1] /root/.gradle/caches/transforms-3/df3900922394365c00607bc92ea92b43/transformed/jetified-transform-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:overlay-basic:10.0.1] /root/.gradle/caches/transforms-3/14a09e580cfafcdc58f2cda81bead49d/transformed/jetified-overlay-basic-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:overlay:10.0.1] /root/.gradle/caches/transforms-3/9649e1e2093066433d430063bf0e7294/transformed/jetified-overlay-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:overlay:10.0.1] /root/.gradle/caches/transforms-3/af007dc02650584d51ed3e47aebca708/transformed/jetified-overlay-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:focus:10.0.1] /root/.gradle/caches/transforms-3/b41d7b253d0949e7f8bde1edb657ea65/transformed/jetified-focus-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:adjustment:10.0.1] /root/.gradle/caches/transforms-3/063adc625809938e5a1f0f0a68cd6dec/transformed/jetified-adjustment-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:adjustment:10.0.1] /root/.gradle/caches/transforms-3/16e7ea8752e866f613a676496d95da58/transformed/jetified-adjustment-10.0.1/AndroidManifest.xml:16:1-27:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:16:1-41:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:16:1-46:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:16:1-41:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:10.0.1] /root/.gradle/caches/transforms-3/48bdff7194f0a75832f4fd4fe3baff87/transformed/jetified-core-10.0.1/AndroidManifest.xml:16:1-31:12
MERGED from [ly.img.android.sdk.operation:video-core:10.0.1] /root/.gradle/caches/transforms-3/0bf58306c78037de78c8622468b36bf9/transformed/jetified-video-core-10.0.1/AndroidManifest.xml:16:1-27:12
MERGED from [ly.img.android.sdk.operation:photo-core:10.0.1] /root/.gradle/caches/transforms-3/817cf2f067800903ace8653bb33d1203/transformed/jetified-photo-core-10.0.1/AndroidManifest.xml:16:1-27:12
MERGED from [ly.img.android.sdk:config-loader:10.0.1] /root/.gradle/caches/transforms-3/901439fb74e765645bc8dd11bca2ad02/transformed/jetified-config-loader-10.0.1/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk:core:10.0.1] /root/.gradle/caches/transforms-3/d2daa46360d4a5a41fd6782dccaf9f88/transformed/jetified-core-10.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.material:material:1.1.0] /root/.gradle/caches/transforms-3/42fa912c0909ab0d844d93ce75e49e6d/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.0] /root/.gradle/caches/transforms-3/d1b09edfbd8df68fb693354178e9943c/transformed/appcompat-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/ac0823c14937d0ad4c5b5ba0c1ce36a9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/e1a7c2d3cd1211d225d2acb4f6c602a2/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/4871222a4bd0db87b7a16fcbc8803904/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/826af85eb0e7ea27c107dac52a26f216/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] /root/.gradle/caches/transforms-3/cbd7704ec2dfe318817b38ac6ada4e4e/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /root/.gradle/caches/transforms-3/8c898353acf46b2af27a55cc9dc43fd7/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /root/.gradle/caches/transforms-3/24d342e56bb2abaea20103c88337b15e/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/transforms-3/88aed1868923e031607098030575c739/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /root/.gradle/caches/transforms-3/6a916fe081edf0f4d4c2e40bb6ea9c1a/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/transforms-3/aa8ce269ecb4a1a32487458f789e56cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /root/.gradle/caches/transforms-3/5da42b41ee062ec214385a5dbcbc8a92/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] /root/.gradle/caches/transforms-3/aa4c6d7ffaa61fab284739b3d7a401ce/transformed/jetified-appcompat-resources-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-3/7ac91989e77557eaf480f55be673243c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-3/ff2c773cb7e637ea4bbf921a75d8d301/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /root/.gradle/caches/transforms-3/ab0bd71e256a00b85ceefb1e14f98b68/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-3/3b30782b90058b4d16204840e03b56d3/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /root/.gradle/caches/transforms-3/ecd682bc8d8fe9ee2c01b4d5ae05fc0b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /root/.gradle/caches/transforms-3/44db310ab7cd251fe9e9eb1e042f337d/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/transforms-3/ec94bd98d5efb600c40f59010c729c16/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /root/.gradle/caches/transforms-3/500e4d60e7ecc75a5c5eaf17d495713b/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/68dd961566738b9784e4adc15294fc94/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/transforms-3/247691304af4d274904b8b25a4b61369/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-3/30c2e5867afa09cde155de743f5d2559/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /root/.gradle/caches/transforms-3/4b977e33cb1dc6d39cdf3bda16f06a1d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /root/.gradle/caches/transforms-3/013f2e034253d599361da9183cc0b5b1/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] /root/.gradle/caches/transforms-3/7d6d117ba5ec4cff8b56aaef30a197f6/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-3/d433797a8a7bda4404867ae4d187c44e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/transforms-3/c461962d941dd8f3b27f156498127fb9/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /root/.gradle/caches/transforms-3/4324ee1e9ba649a6ddf6def5c846923e/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /root/.gradle/caches/transforms-3/ebd3c6bee49a023ea861769de5ba6412/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /root/.gradle/caches/transforms-3/1423aa7fc83a238dac28ae1c32d478c5/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-3/6e998effb724a9efa5cac29474670e43/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /root/.gradle/caches/transforms-3/b47ef14c1c06ff930f45b79a837bdd6b/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /root/.gradle/caches/transforms-3/e189e8711f1b8f7a1c7574e5999ec9e2/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /root/.gradle/caches/transforms-3/762eb100be7ca8d6591264ce459f743a/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/a42f39c4091c44ff56046f66c0902c66/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /root/.gradle/caches/transforms-3/303ac55cbfca2f677105a7046bbf56c0/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /root/.gradle/caches/transforms-3/d8dd53f5df9cfdfe60d80b0c41f9f3a1/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /root/.gradle/caches/transforms-3/ecbaeef9087e1803dc1b7be393060c2e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/023302dbc9f1fcbd4b486300b7579242/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-3/63f6f8d06d5f853564e9c1bfc9b6b55c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /root/.gradle/caches/transforms-3/db17cbc8d9bb98e0cd57931df094c9c1/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /root/.gradle/caches/transforms-3/b718d5d1bdcee3fee0499c9e110ac909/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /root/.gradle/caches/transforms-3/9ca399517d50503ff15387db15120228/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /root/.gradle/caches/transforms-3/2b2d523559acbc58ad22563832557f2b/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/transforms-3/f087ed7cfac732c21f4df547013987dd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /root/.gradle/caches/transforms-3/5eb59e51b6c5ba90e9a71d58fc758a34/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /root/.gradle/caches/transforms-3/a2859ae00a5743e382734f57265ed71c/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /root/.gradle/caches/transforms-3/4ae554465ff51cd3eb2233f24bad1ec0/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-3/e52c53d55ad447087738364a573bf666/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-3/1a32ec83a1d46c293f657f4637aef225/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-3/7da82ba77883374f27f19447e784923d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-3/9171ec901f732a8cb35295f08492453b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-reanimated] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-reanimated/android/build/.transforms/e060a2dc4e279fd7e29017f71f77103e/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /root/.gradle/caches/transforms-3/adbb3ae953c6bee84d4fa9c97eb99510/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /root/.gradle/caches/transforms-3/ca4c66aad4c7768562e6aaf7ce96c55c/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /root/.gradle/caches/transforms-3/3dff6bd07207d9c8795b6b392fe71680/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /root/.gradle/caches/transforms-3/b8420a1df2733045d52394116dd4c8a2/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /root/.gradle/caches/transforms-3/06341aa7f02a8ae9b1d2e96047b95e25/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /root/.gradle/caches/transforms-3/15baa19b8b1dc17bf0470453a2839b2c/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
